,,,,,,,,,,,
,ID,,タイトル,Z,X,S,TOOL,RPM,SPD,ANG,Z
,01,スタート,バイト・回転数・送り速度を入れて刃物台を回転させても大丈夫な位置,30,60,,外径荒,570,1,,60
,02,端面荒,端面の座標Z0の基準点を作る(荒),10,60,,外径荒,570,1,,10
,03,端面荒,刃先を端面に近づける,10,45,,外径荒,570,1,,10
,04,端面荒,刃先を軽く当てる,0.5,45,,外径荒,570,1,,0.5
,05,端面荒,中ハンドルで外に戻す,0.5,60,,外径荒,570,1,,0.5
,06,端面荒,小ハンドルのゼロセット,0.5,60,,外径荒,570,1,,0.5
,07,端面荒,小ハンドルで切込量0.4mmセット,0.1,60,,外径荒,570,1,,0.1
,08,端面荒,中ハンドルで削る,0.1,-1,,外径荒,570,1,,0.1
,09,端面荒,中ハンドルで外に戻す,0.1,60,,外径荒,570,1,,0.1
,10,端面荒,スタート位置へ,30,60,,外径荒,570,1,,60
,10,スタート,バイト・回転数・送り速度を入れて刃物台を回転させても大丈夫な位置,30,60,,外径仕上げ,1800,1,,60
,11,端面仕上,端面の座標Z0の基準点を作る(仕上),10,60,,外径仕上げ,1800,1,,10
,12,端面仕上,刃先を端面に近づける,10,45,,外径仕上げ,1800,1,,10
,13,端面仕上,刃先を軽く当てる,0.1,45,,外径仕上げ,1800,1,,0.1
,14,端面仕上,中ハンドルで外に戻す,0.1,60,,外径仕上げ,1800,1,,0.1
,15,端面仕上,小ハンドルのゼロセット,0.1,60,,外径仕上げ,1800,1,,0.1
,16,端面仕上,小ハンドルで切込量0.1mmセット,0.1,60,,外径仕上げ,1800,1,,0.1
,17,端面仕上,中ハンドルで削る,0,-1,,外径仕上げ,1800,1,,0
,18,端面仕上,中ハンドルで外に戻す,0,60,,外径仕上げ,1800,1,,0
,19,端面仕上,スタート位置へ,30,60,,外径仕上げ,1800,1,,60
,19,スタート,バイト・回転数・送り速度を入れて刃物台を回転させても大丈夫な位置,30,60,,外径荒,570,1,,60
,20,ケガキ60mm,基準点Z0を大ハンドルにセットする準備,10,60,,外径荒,570,1,,10
,21,ケガキ60mm,刃先を端面に近づける,10,45,,外径荒,570,1,,10
,22,ケガキ60mm,刃先を軽く当てる,0,45,,外径荒,570,1,,0
,23,ケガキ60mm,中ハンドルで外に戻す,0,60,,外径荒,570,1,,0
,24,ケガキ60mm,大ハンドルのゼロセット,0,60,,外径荒,570,1,,0
,25,ケガキ60mm,大ハンドルを60mmの位置へ左へ移動,-60,60,,外径荒,570,1,,-60
,26,ケガキ60mm,刃先軽く当てる,-60,49,,外径荒,570,1,,-60
,27,ケガキ60mm,中ハンドルで外に戻す,-60,60,,外径荒,570,1,,-60
,28,ケガキ60mm,大ハンドルで基準点より右に戻す,10,60,,外径荒,570,1,,10
,29,測定,【定尺測定】端面からケガキまで60mmあればOK,10,60,,外径荒,570,1,,10
,30,荒1回目,,10,60,,外径荒,570,1,,10
,31,Φ50→45.0,刃先を長手面に近づける,-1,60,,外径荒,570,1,,-1
,32,Φ50→45.0,刃先を長手面に軽く当てる,-1,50,,外径荒,570,1,,-1
,33,Φ50→45.0,大ハンドルで基準点より右に戻す,10,50,,外径荒,570,1,,10
,34,Φ50→45.0,中ハンドルのゼロセット,10,50,,外径荒,570,1,,10
,35,Φ50→45.0,中ハンドルで切込量5mmセット,10,45,,外径荒,570,1,,10
,36,Φ50→45.0,自動送りの確認,5,45,,外径荒,570,1,,5
,37,Φ50→45.0,自動送りで59mm付近で止める,-59,45,,外径荒,570,1,,-59
,38,Φ50→45.0,大ハンドルで59.9mmまで追い込む,-59.9,45,,外径荒,570,1,,-59.9
,39,Φ50→45.0,大ハンドルで基準点より右に戻す,10,45,,外径荒,570,1,,10
,40,測定,【ノギス測定】Φ40.5目標,10,45,,外径荒,570,1,,10
,41,荒2回目,現在Φ45.0-目標値Φ40.5=切込量4.5の計算をする,10,45,,外径荒,570,1,,10
,42,Φ45.0→40.5,中ハンドルで切込量4.5mm追加,10,40.5,,外径荒,570,1,,10
,43,Φ45.0→40.5,自動送りで59mm付近で止める,-59,40.5,,外径荒,570,1,,-59
,44,Φ45.0→40.5,大ハンドルで59.9mmまで追い込む,-59.9,40.5,,外径荒,570,1,,-59.9
,45,Φ45.0→40.5,中ハンドルで外に戻す、端面段差さらう,-59.9,60,,外径荒,570,1,,-59.9
,46,ケガキ45mm,大ハンドルを44.9mmの位置へ右へ移動,-44.9,60,,外径荒,570,1,,-44.9
,47,ケガキ45mm,中ハンドルで刃先軽く当てる,-44.9,40.5,,外径荒,570,1,,-44.9
,48,ケガキ45mm,中ハンドルで外に戻す,-44.9,60,,外径荒,570,1,,-44.9
,49,ケガキ45mm,大ハンドルで基準点より右に戻す,10,60,,外径荒,570,1,,10
,50,荒1回目,,10,60,,外径荒,570,1,,10
,51,Φ40.5→35.5,刃先を長手面に近づける,-1,60,,外径荒,570,1,,-1
,52,Φ40.5→35.5,刃先を長手面に軽く当てる,-1,40.5,,外径荒,570,1,,-1
,53,Φ40.5→35.5,大ハンドルで基準点より右に戻す,10,40.5,,外径荒,570,1,,10
,54,Φ40.5→35.5,中ハンドルのゼロセット,10,40.5,,外径荒,570,1,,10
,55,Φ40.5→35.5,中ハンドルで切込量5mmセット,10,35.5,,外径荒,570,1,,10
,56,Φ40.5→35.5,自動送りで44mm付近で止める,-44,35.5,,外径荒,570,1,,-44
,57,Φ40.5→35.5,大ハンドルで44.9mmまで追い込む,-44.9,35.5,,外径荒,570,1,,-44.9
,58,Φ40.5→35.5,大ハンドルで基準点より右に戻す,10,35.5,,外径荒,570,1,,10
,59,測定,【ノギス測定】Φ30.5目標,10,35.5,,外径荒,570,1,,10
,60,荒2回目,現在Φ35.5-目標値Φ30.5=切込量5.0の計算をする,10,30.5,,外径荒,570,1,,10
,61,Φ40.5→30.5,中ハンドルで切込量5.0mm追加,10,30.5,,外径荒,570,1,,10
,62,Φ40.5→30.5,自動送りで49mm付近で止める,-44,30.5,,外径荒,570,1,,-44
,63,Φ40.5→30.5,大ハンドルで49.9mmまで追い込む,-44.9,30.5,,外径荒,570,1,,-44.9
,64,Φ40.5→30.5,中ハンドルで外に戻す、端面段差さらう,-44.9,60,,外径荒,570,1,,-44.9
,65,ケガキ25mm,大ハンドルを24.9mmの位置へ右へ移動,-24.9,60,,外径荒,570,1,,-24.9
,66,ケガキ25mm,中ハンドルで刃先軽く当てる,-24.9,30.5,,外径荒,570,1,,-24.9
,67,ケガキ25mm,中ハンドルで外に戻す,-24.9,60,,外径荒,570,1,,-24.9
,68,ケガキ25mm,大ハンドルで基準点より右に戻す,10,60,,外径荒,570,1,,10
,69,荒1回目,,10,60,,外径荒,570,1,,10
,70,Φ30.5→25.5,刃先を長手面に近づける,-1,60,,外径荒,570,1,,-1
,71,Φ30.5→25.5,刃先を長手面に軽く当てる,-1,30.5,,外径荒,570,1,,-1
,72,Φ30.5→25.5,大ハンドルで基準点より右に戻す,10,30.5,,外径荒,570,1,,10
,73,Φ30.5→25.5,中ハンドルのゼロセット,10,30.5,,外径荒,570,1,,10
,74,Φ30.5→25.5,中ハンドルで切込量5mmセット,10,25.5,,外径荒,570,1,,10
,75,Φ30.5→25.5,自動送りで24mm付近で止める,-24,25.5,,外径荒,570,1,,-24
,76,Φ30.5→25.5,大ハンドルで24.9mmまで追い込む,-24.9,25.5,,外径荒,570,1,,-24.9
,77,Φ30.5→25.5,大ハンドルで基準点より右に戻す,10,25.5,,外径荒,570,1,,10
,78,測定,【ノギス測定】Φ22.5目標,10,25.5,,外径荒,570,1,,10
,79,荒2回目,現在Φ25.5-目標値Φ22.5=切込量3.0の計算をする,10,25.5,,外径荒,570,1,,10
,80,Φ25.5→22.5,中ハンドルで切込量5.0mm追加,10,22.5,,外径荒,570,1,,10
,81,Φ25.5→22.5,自動送りで24mm付近で止める,-24,22.5,,外径荒,570,1,,-24
,82,Φ25.5→22.5,大ハンドルで24.9mmまで追い込む,-24.9,22.5,,外径荒,570,1,,-24.9
,83,Φ25.5→22.5,中ハンドルで外に戻す、端面段差さらう,-24.9,60,,外径荒,570,1,,-24.9
,84,スタート,バイト・回転数・送り速度を入れて刃物台を回転させても大丈夫な位置,30,60,,突切り,360,1,,60
,85,溝荒1回目,端面Φ30.5に溝バイトを近づける,-22,60,,突切り,360,1,,-24
,86,Φ22.5→20.5,長手面Φ22.5に溝バイトを近づける,-22,23,,突切り,360,1,,-24
,87,Φ22.5→20.5,刃先を端面に軽く当てる,-22.9,23,,突切り,360,1,-20.9,-24.9
,88,Φ22.5→20.5,刃先を長手面に軽く当てる,-22.9,22.5,,突切り,360,1,-20.9,-24.9
,89,Φ22.5→20.5,中ハンドルのゼロセット,-22.9,22.5,,突切り,360,1,-20.9,-24.9
,90,Φ22.5→20.5,中ハンドルで切込量2.0mm削る,-22.9,22.5,,突切り,360,1,-20.9,-24.9
,91,Φ22.5→20.5,中ハンドルで外に戻す,-22.9,60,,突切り,360,1,-20.9,-24.9
,92,測定,【ノギス測定】Φ18.0目標,-22.9,60,,突切り,360,1,-20.9,-24.9
,93,溝荒2回目,現在Φ20.5-目標値Φ18.0=切込量2.5の計算をする,-22.9,60,,突切り,360,1,-20.9,-24.9
,94,Φ20.5→18.0,中ハンドルで残り2.5mm削る,-22.9,18,,突切り,360,1,-20.9,-24.9
,95,Φ20.5→18.0,中ハンドルのゼロセット,-22.9,18,,突切り,360,1,-20.9,-24.9
,96,Φ20.5→18.0,中ハンドルで外に戻す,-22.9,60,,突切り,360,1,-20.9,-24.9
,97,測定,【定尺測定】長手面5mm幅目標,-22.9,60,,突切り,360,1,-20.9,-24.9
,98,溝荒3回目,目標値5mm-現在4mm-=1㎜右へ移動させる計算,-21.9,60,,突切り,360,1,-19.9,-23.9
,99,Φ22.5→20.5,大ハンドルを右へ移動,-21.9,60,,突切り,360,1,-19.9,-23.9
,100,Φ22.5→20.5,中ハンドルでゼロセットに合うまで削る,-21.9,18,,突切り,360,1,-19.9,-23.9
,101,Φ22.5→20.5,中ハンドルで外に戻す,-21.9,60,,突切り,360,1,-19.9,-23.9
,102,スタート,バイト・回転数・送り速度を入れて刃物台を回転させても大丈夫な位置,30,60,,外径仕上げ,1800,1,,60
,103,仕上1回目,刃先を長手面に近づける,-1,60,,外径仕上げ,1800,1,,-1
,104,Φ22.5→22.25,刃先を長手面に軽く当てる,-1,22.5,,外径仕上げ,1800,1,,-1
,105,Φ22.5→22.25,大ハンドルで基準点より右に戻す,10,22.5,,外径仕上げ,1800,1,,10
,106,Φ22.5→22.25,中ハンドルのゼロセット,10,22.5,,外径仕上げ,1800,1,,10
,107,Φ22.5→22.25,中ハンドルで切込量0.25mmセット,10,22.25,,外径仕上げ,1800,1,,10
,108,Φ22.5→22.25,自動送りの確認,5,22.25,,外径仕上げ,1800,1,,5
,109,Φ22.5→22.25,自動送りで溝あたりで止める,-21,22.25,,外径仕上げ,1800,1,,-21
,110,Φ22.5→22.25,大ハンドルで基準点より右に戻す,10,22.25,,外径仕上げ,1800,1,,10
,111,測定,【マイクロ測定】Φ21.75目標,10,22.25,,外径仕上げ,1800,1,,10
,112,仕上2回目,現在Φ22.5-目標値Φ21.75=切込量0.5の計算をする,10,22.25,,外径仕上げ,1800,1,,10
,113,Φ22.25→21.75,中ハンドルで切込量0.5mm追加,10,21.75,,外径仕上げ,1800,1,,10
,114,Φ22.25→21.75,自動送りで溝あたりで止める,-21,21.75,,外径仕上げ,1800,1,,-21
,115,Φ22.25→21.75,中ハンドルで外に少し戻す,-21,30,,外径仕上げ,1800,1,,-21
,116,端面Φ30.5仕上,端面Φ30.5に刃先を近づける,-24,30,,外径仕上げ,1800,1,,-24
,117,端面Φ30.5仕上,刃先を軽く当てる,-24.9,30,,外径仕上げ,1800,1,,-24.9
,118,端面Φ30.5仕上,中ハンドルで外に戻す,-24.9,60,,外径仕上げ,1800,1,,-24.9
,119,端面Φ30.5仕上,小ハンドルのゼロセット,-24.9,60,,外径仕上げ,1800,1,,-24.9
,120,端面Φ30.5仕上,小ハンドルで切込量0.1mmセット,-25,60,,外径仕上げ,1800,1,,-25
,121,端面Φ30.5仕上,中ハンドルで目視でΦ18まで削る,-25,18,,外径仕上げ,1800,1,,-25
,122,端面Φ30.5仕上,中ハンドルで外に少し戻す,-25,31,,外径仕上げ,1800,1,,-25
,123,仕上1回目,刃先を長手面Φ30.5に近づける,-26,31,,外径仕上げ,1800,1,,-26
,124,Φ30.5→30.4,刃先を長手面に軽く当てる,-26,30.5,,外径仕上げ,1800,1,,-26
,125,Φ30.5→30.4,大ハンドルで端面30.5より右に戻す,-24,30.5,,外径仕上げ,1800,1,,-24
,126,Φ30.5→30.4,中ハンドルのゼロセット,-24,30.5,,外径仕上げ,1800,1,,-24
,127,Φ30.5→30.4,中ハンドルで切込量0.1mmセット,-24,30.4,,外径仕上げ,1800,1,,-24
,128,Φ30.5→30.4,自動送りで端面Φ40.5あたりで止める,-44,30.4,,外径仕上げ,1800,1,,-44
,129,Φ30.5→30.4,大ハンドルで49.9mmまで追い込む,-44.9,30.4,,外径仕上げ,1800,1,,-44.9
,130,Φ30.5→30.4,大ハンドルで端面30.4より右に戻す,-24,30.4,,外径仕上げ,1800,1,,-24
,131,測定,【マイクロ測定】Φ30.00目標,-24,30.4,,外径仕上げ,1800,1,,-24
,132,仕上2回目,現在Φ30.4-目標値Φ30.00=切込量0.4の計算をする,-24,30.4,,外径仕上げ,1800,1,,-24
,133,Φ30.4→30.0,中ハンドルで切込量0.4mm追加,-24,30,,外径仕上げ,1800,1,,-24
,134,Φ30.4→30.0,自動送りで端面Φ40.5あたりで止める,-44,30,,外径仕上げ,1800,1,,-44
,135,Φ30.4→30.0,大ハンドルで45.0mmまで追い込む,-45,30,,外径仕上げ,1800,1,,-45
,136,Φ30.4→30.0,中ハンドルで外に少し戻す、端面段差さらう,-45,41,,外径仕上げ,1800,1,,-45
,137,仕上1回目,刃先を長手面Φ40.5に近づける,-46,41,,外径仕上げ,1800,1,,-46
,138,Φ40.5→40.4,刃先を長手面に軽く当てる,-46,40.5,,外径仕上げ,1800,1,,-46
,139,Φ40.5→40.4,大ハンドルで端面Φ40.5より右に戻す,-44,40.5,,外径仕上げ,1800,1,,-44
,140,Φ40.5→40.4,中ハンドルのゼロセット,-44,40.5,,外径仕上げ,1800,1,,-44
,141,Φ40.5→40.4,中ハンドルで切込量0.1mmセット,-44,40.4,,外径仕上げ,1800,1,,-44
,142,Φ40.5→40.4,自動送りで端面Φ50.5あたりで止める,-59,40.4,,外径仕上げ,1800,1,,-59
,143,Φ40.5→40.4,大ハンドルで59.9mmまで追い込む,-59.9,40.4,,外径仕上げ,1800,1,,-59.9
,144,Φ40.5→40.4,大ハンドルで端面40.4より右に戻す,-44,40.4,,外径仕上げ,1800,1,,-44
,145,測定,【マイクロ測定】Φ40.00目標,-44,40.4,,外径仕上げ,1800,1,,-44
